./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","Graco Inc","GGG","4.22%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Microsoft Corp","MSFT","3.79%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Mastercard Inc A","MA","3.66%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Visa Inc Class A","V","3.53%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Alibaba Group Holding Ltd ADR","BABA","3.41%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Amazon.com Inc","AMZN","3.15%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Adobe Inc","ADBE","2.99%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Autodesk Inc","ADSK","2.61%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Fiserv Inc","FISV","2.48%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","NVIDIA Corp","NVDA","2.48%")
INSERT INTO holding VALUES ("PLBBX","Plumb Balanced Fund (PLBBX)","Tyler Technologies Inc","TYL","2.34%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","Teleflex Inc","TFX","2.74%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","Ball Corp","BLL","2.46%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","The Cooper Companies Inc","COO","2.21%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","Dollar General Corp","DG","1.93%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","Hologic Inc","HOLX","1.89%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","Agilent Technologies Inc","A","1.86%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","Willis Towers Watson PLC","WLTW.L","1.70%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","IAC/InterActiveCorp","IAC","1.67%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","Catalent Inc","CTLT","1.66%")
INSERT INTO holding VALUES ("PMEGX","T. Rowe Price Institutional Mid-Cap Equity Growth Fund (PMEGX)","Global Payments Inc","GPN","1.54%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","Amazon.com Inc","AMZN","9.30%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","Microsoft Corp","MSFT","6.91%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","Apple Inc","AAPL","5.72%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","UnitedHealth Group Inc","UNH","3.43%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","Facebook Inc A","FB","3.20%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","Alphabet Inc Class C","GOOG","2.75%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","AbbVie Inc","ABBV","2.62%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","Netflix Inc","NFLX","2.29%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","Visa Inc Class A","V","2.29%")
INSERT INTO holding VALUES ("PNAIX","T. Rowe Price New America Growth Fund I Class (PNAIX)","HCA Healthcare Inc","HCA","2.16%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","Sony Corp ADR","SNE","4.47%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","Seattle Genetics Inc","SGEN","3.71%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","Micron Technology Inc","MU","3.46%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","Splunk Inc","SPLK","3.18%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","United Airlines Holdings Inc","UAL","3.05%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","MarketAxess Holdings Inc","MKTX","2.37%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","Delta Air Lines Inc","DAL","2.31%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","Universal Display Corp","OLED","2.31%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","Nektar Therapeutics Inc","NKTR","2.30%")
INSERT INTO holding VALUES ("POAGX","PRIMECAP Odyssey Aggressive Growth Fund (POAGX)","American Airlines Group Inc","AAL","2.26%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Seattle Genetics Inc","SGEN","3.78%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","United Airlines Holdings Inc","UAL","3.20%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Eli Lilly and Co","LLY","3.00%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Alibaba Group Holding Ltd ADR","BABA","2.58%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Micron Technology Inc","MU","2.41%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Amgen Inc","AMGN","2.12%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Abiomed Inc","ABMD","2.10%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Siemens AG","SIE.DE","2.10%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Splunk Inc","SPLK","2.03%")
INSERT INTO holding VALUES ("POGRX","PRIMECAP Odyssey Growth Fund (POGRX)","Insulet Corp","PODD","2.02%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","Alphabet Inc Class C","GOOG","9.19%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","Amazon.com Inc","AMZN","6.53%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","GlaxoSmithKline PLC ADR","GSK.L","6.51%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","Charles Schwab Corp","SCHW","5.17%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","KLA Corp","KLAC","5.12%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","Roche Holding AG ADR","RHHBY","4.70%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","Xilinx Inc","XLNX","4.70%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","Gentex Corp","GNTX","4.24%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","Illumina Inc","ILMN","4.23%")
INSERT INTO holding VALUES ("POGSX","Pin Oak Equity Fund (POGSX)","eBay Inc","EBAY","4.14%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Microsoft Corp","MSFT","9.92%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Alphabet Inc Class C","GOOG","7.19%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Visa Inc Class A","V","7.17%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Facebook Inc A","FB","6.78%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Adobe Inc","ADBE","6.60%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Zoetis Inc Class A","ZTS","5.69%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Mastercard Inc A","MA","5.36%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Accenture PLC Class A","ACN","4.30%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","Salesforce.com Inc","CRM","4.07%")
INSERT INTO holding VALUES ("POLIX","Polen Growth Fund Institutional Class (POLIX)","ServiceNow Inc","NOW","4.00%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Microsoft Corp","MSFT","9.92%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Alphabet Inc Class C","GOOG","7.19%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Visa Inc Class A","V","7.17%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Facebook Inc A","FB","6.78%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Adobe Inc","ADBE","6.60%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Zoetis Inc Class A","ZTS","5.69%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Mastercard Inc A","MA","5.36%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Accenture PLC Class A","ACN","4.30%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","Salesforce.com Inc","CRM","4.07%")
INSERT INTO holding VALUES ("POLRX","Polen Growth Fund Investor Class (POLRX)","ServiceNow Inc","NOW","4.00%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Microsoft Corp","MSFT","4.68%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Apple Inc","AAPL","4.16%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Amazon.com Inc","AMZN","3.19%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Facebook Inc A","FB","1.54%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Berkshire Hathaway Inc B","BRK.B","1.41%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Alphabet Inc Class C","GOOG","1.39%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Johnson & Johnson","JNJ","1.39%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Alphabet Inc A","GOOGL","1.36%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","JPMorgan Chase & Co","JPM","1.10%")
INSERT INTO holding VALUES ("POMIX","T. Rowe Price Total Equity Market Index Fund (POMIX)","Visa Inc Class A","V","1.09%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","JPMorgan Chase & Co","JPM","4.36%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","AstraZeneca PLC ADR","AZN.L","4.05%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","Eli Lilly and Co","LLY","3.66%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","Discover Financial Services","DFS","2.61%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","Siemens AG","SIE.DE","2.59%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","Wells Fargo & Co","WFC","2.43%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","United Airlines Holdings Inc","UAL","2.42%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","Sony Corp ADR","SNE","2.41%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","Southwest Airlines Co","LUV","2.37%")
INSERT INTO holding VALUES ("POSKX","PRIMECAP Odyssey Stock Fund (POSKX)","Microsoft Corp","MSFT","2.23%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","Tencent Holdings Ltd","700","8.67%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","Alibaba Group Holding Ltd ADR","BABA","8.25%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","Samsung Electronics Co Ltd","005930.KS","7.10%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","Taiwan Semiconductor Manufacturing Co Ltd","2330.TW","6.10%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","AIA Group Ltd","01299.HK","4.18%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","Shimao Property Holdings Ltd","813","2.40%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","TAL Education Group ADR","TAL","2.33%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","Kotak Mahindra Bank Ltd","KOTAKBANK.","2.26%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","HDFC Bank Ltd","HDFCBANK.B","2.15%")
INSERT INTO holding VALUES ("PRASX","T. Rowe Price New Asia Fund (PRASX)","CP All PCL","CPALL-F","1.95%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","Microsoft Corp","MSFT","5.69%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","Apple Inc","AAPL","5.04%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","Amazon.com Inc","AMZN","4.24%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","Alphabet Inc Class C","GOOG","2.39%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","Facebook Inc A","FB","2.36%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","Visa Inc Class A","V","1.51%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","JPMorgan Chase & Co","JPM","1.42%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","NVIDIA Corp","NVDA","1.36%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","Alphabet Inc A","GOOGL","1.34%")
INSERT INTO holding VALUES ("PRCOX","T. Rowe Price U.S. Equity Research Fund (PRCOX)","Johnson & Johnson","JNJ","1.33%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","Microsoft Corp","MSFT","5.22%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","Apple Inc","AAPL","3.30%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","Visa Inc Class A","V","3.03%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","JPMorgan Chase & Co","JPM","2.60%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","Danaher Corp","DHR","2.35%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","UnitedHealth Group Inc","UNH","2.00%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","Thermo Fisher Scientific Inc","TMO","1.90%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","Becton","/quote/BDX?p=BDX","BDX")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","Accenture PLC Class A","ACN","1.62%")
INSERT INTO holding VALUES ("PRDGX","T. Rowe Price Dividend Growth Fund (PRDGX)","Pfizer Inc","PFE","1.60%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","Global Payments Inc","GPN","1.62%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","Fiserv Inc","FISV","1.24%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","Dollar General Corp","DG","1.19%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","KLA Corp","KLAC","1.07%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","Burlington Stores Inc","BURL","1.06%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","Centene Corp","CNC","1.05%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","Splunk Inc","SPLK","1.00%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","Lam Research Corp","LRCX","0.98%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","CoStar Group Inc","CSGP","0.97%")
INSERT INTO holding VALUES ("PRDMX","T. Rowe Price Diversified Mid Cap Growth Fund (PRDMX)","DexCom Inc","DXCM","0.97%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Cable One Inc","CABO","1.51%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Masimo Corp","MASI","1.10%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Chemed Corp","CHE","1.01%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Molina Healthcare Inc","MOH","1.01%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Mellanox Technologies Ltd","MLNX","0.93%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Fair Isaac Corp","FICO","0.90%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Entegris Inc","ENTG","0.89%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Pool Corp","POOL","0.87%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Booz Allen Hamilton Holding Corp Class A","BAH","0.85%")
INSERT INTO holding VALUES ("PRDSX","T. Rowe Price QM U.S. Small-Cap Growth Equity Fund (PRDSX)","Exponent Inc","EXPO","0.85%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Microsoft Corp","MSFT","5.60%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Apple Inc","AAPL","4.94%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Amazon.com Inc","AMZN","3.78%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Facebook Inc A","FB","1.87%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Berkshire Hathaway Inc B","BRK.B","1.66%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Alphabet Inc A","GOOGL","1.62%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Alphabet Inc Class C","GOOG","1.62%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Johnson & Johnson","JNJ","1.61%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","JPMorgan Chase & Co","JPM","1.31%")
INSERT INTO holding VALUES ("PREIX","T. Rowe Price Equity Index 500 Fund (PREIX)","Visa Inc Class A","V","1.28%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Amazon.com Inc","AMZN","9.48%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Microsoft Corp","MSFT","7.38%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Facebook Inc A","FB","5.26%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Apple Inc","AAPL","5.06%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Visa Inc Class A","V","3.84%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Mastercard Inc A","MA","3.51%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Alphabet Inc A","GOOGL","3.45%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Alphabet Inc Class C","GOOG","2.99%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Netflix Inc","NFLX","2.78%")
INSERT INTO holding VALUES ("PRGFX","T. Rowe Price Growth Stock Fund (PRGFX)","Alibaba Group Holding Ltd ADR","BABA","2.49%")
INSERT INTO holding VALUES ("PRGIX","T. Rowe Price Growth and Income Fund (PRGIX)","Microsoft Corp","MSFT","5.95%")
INSERT INTO holding VALUES ("PRGIX","T. Rowe Price Growth and Income Fund (PRGIX)","Amazon.com Inc","AMZN","5.05%")
INSERT INTO holding VALUES ("PRGIX","T. Rowe Price Growth and Income Fund (PRGIX)","Apple Inc","AAPL","4.70%")
INSERT INTO holding VALUES ("PRGIX","T. Rowe Price Growth and Income Fund (PRGIX)","Alphabet Inc Class C","GOOG","3.77%")
